TRANS_ID,Prediction
1304063,0
1304064,0
1304065,0
1304066,0
1304067,0
1304068,0
1304069,0
1304070,0
1304071,0
1304072,0
1304073,0
1304074,0
1304075,0
1304076,0
1304077,0
1304078,0
1304079,0
1304080,0
1304081,0
1304082,0
1304083,0
1304084,0
1304085,0
1304086,0
1304087,0
1304088,0
1304089,0
1304090,0
1304091,0
1304092,0
1304093,0
1304094,0
1304095,0
1304096,0
1304097,0
1304098,0
1304099,0
1304100,0
1304101,0
1304102,0
1304103,0
1304104,0
1304105,0
1304106,0
1304107,0
1304108,0
1304109,0
1304110,0
1304111,0
1304112,0
1304113,0
1304114,0
1304115,0
1304116,0
1304117,0
1304118,0
1304119,0
1304120,0
1304121,0
1304122,0
1304123,0
1304124,0
1304125,0
1304126,0
1304127,0
1304128,0
1304129,0
1304130,0
1304131,0
1304132,0
1304133,0
1304134,0
1304135,0
1304136,0
1304137,0
1304138,0
1304139,0
1304140,0
1304141,0
1304142,0
1304143,0
1304144,0
1304145,0
1304146,0
1304147,0
1304148,0
1304149,0
1304150,0
1304151,0
1304152,0
1304153,0
1304154,0
1304155,0
1304156,0
1304157,0
1304158,0
1304159,0
1304160,0
1304161,0
1304162,0
1304163,0
1304164,0
1304165,0
1304166,0
1304167,0
1304168,0
1304169,0
1304170,1
1304171,1
1304172,0
1304173,0
1304174,0
1304175,0
1304176,0
1304177,0
1304178,0
1304179,0
1304180,0
1304181,0
1304182,0
1304183,0
1304184,0
1304185,0
1304186,0
1304187,0
1304188,0
1304189,0
1304190,0
1304191,0
1304192,0
1304193,0
1304194,0
1304195,0
1304196,0
1304197,0
1304198,0
1304199,0
1304200,0
1304201,0
1304202,0
1304203,0
1304204,0
1304205,0
1304206,0
1304207,0
1304208,0
1304209,0
1304210,0
1304211,0
1304212,0
1304213,0
1304214,0
1304215,0
1304216,0
1304217,0
1304218,0
1304219,0
1304220,0
1304221,0
1304222,0
1304223,0
1304224,0
1304225,0
1304226,0
1304227,0
1304228,0
1304229,0
1304230,0
1304231,0
1304232,0
1304233,0
1304234,0
1304235,0
1304236,0
1304237,0
1304238,0
1304239,0
1304240,0
1304241,0
1304242,0
1304243,0
1304244,0
1304245,0
1304246,0
1304247,0
1304248,0
1304249,0
1304250,0
1304251,0
1304252,0
1304253,0
1304254,0
1304255,0
1304256,0
1304257,0
1304258,0
1304259,0
1304260,0
1304261,0
1304262,0
1304263,0
1304264,0
1304265,0
1304266,0
1304267,0
1304268,0
1304269,0
1304270,0
1304271,0
1304273,0
1304272,0
1304274,0
1304275,0
1304276,0
1304277,0
1304278,0
1304279,0
1304280,0
1304281,0
1304282,0
1304283,0
1304284,0
1304285,0
1304286,0
1304287,0
1304288,0
1304289,0
1304290,0
1304291,0
1304292,0
1304293,0
1304294,0
1304295,0
1304296,0
1304297,0
1304298,0
1304299,0
1304300,0
1304301,0
1304302,0
1304303,0
1304304,0
1304305,0
1304306,0
1304307,0
1304308,0
1304309,0
1304310,0
1304311,0
1304312,0
1304313,0
1304314,0
1304315,0
1304316,0
1304317,0
1304318,0
1304319,0
1304320,0
1304321,0
1304322,0
1304323,0
1304324,0
1304325,0
1304326,0
1304327,0
1304328,0
1304329,0
1304330,0
1304331,0
1304332,0
1304333,0
1304334,0
1304335,0
1304336,0
1304337,0
1304338,0
1304339,0
1304340,0
1304341,0
1304342,0
1304343,0
1304344,0
1304345,0
1304346,0
1304347,0
1304348,0
1304349,0
1304350,0
1304351,0
1304352,0
1304353,0
1304354,0
1304355,0
1304356,0
1304357,0
1304358,0
1304359,0
1304360,0
1304361,0
1304362,0
1304363,0
1304364,0
1304365,0
1304366,0
1304367,0
1304368,0
1304369,0
1304370,0
1304371,0
1304372,0
1304373,0
1304374,0
1304375,0
1304376,0
1304377,0
1304378,0
1304379,0
1304380,0
1304381,0
1304382,0
1304383,0
1304384,0
1304385,0
1304386,0
1304387,0
1304388,0
1304389,0
1304390,0
1304391,0
1304392,0
1304393,0
1304394,0
1304395,0
1304396,0
1304397,0
1304398,0
1304399,0
1304400,0
1304401,0
1304402,0
1304403,0
1304404,0
1304405,0
1304406,0
1304407,0
1304408,0
1304409,0
1304410,0
1304411,0
1304412,0
1304413,0
1304414,0
1304415,0
1304416,0
1304417,0
1304418,0
1304419,0
1304420,0
1304421,0
1304422,0
1304423,0
1304424,0
1304425,0
1304426,0
1304427,0
1304428,0
1304429,0
1304430,0
1304431,0
1304432,0
1304433,0
1304434,0
1304435,0
1304436,0
1304437,0
1304438,0
1304439,0
1304440,0
1304441,0
1304442,0
1304443,0
1304444,0
1304445,0
1304446,0
1304447,0
1304448,0
1304449,0
1304450,0
1304451,0
1304453,0
1304452,0
1304454,0
1304455,0
1304456,0
1304457,0
1304458,0
1304459,0
1304460,0
1304461,0
1304462,0
1304463,0
1304464,0
1304465,0
1304466,0
1304467,0
1304468,0
1304469,0
1304470,0
1304471,0
1304472,0
1304473,0
1304474,0
1304475,0
1304476,0
1304477,0
1304478,0
1304479,0
1304480,0
1304481,0
1304482,0
1304483,0
1304484,0
1304485,0
1304486,0
1304487,0
1304488,0
1304489,0
1304490,0
1304491,0
1304492,0
1304493,0
1304494,0
1304495,0
1304496,0
1304497,0
1304498,0
1304499,0
1304500,0
1304501,0
1304502,0
1304503,0
1304504,0
1304505,0
1304506,0
1304507,0
1304508,0
1304509,0
1304510,0
1304511,0
1304512,0
1304513,0
1304514,0
1304515,0
1304516,0
1304517,0
1304518,0
1304519,0
1304520,0
1304521,0
1304522,0
1304523,0
1304524,0
1304525,0
1304526,0
1304527,0
1304528,0
1304529,0
1304530,0
1304531,0
1304532,0
1304533,0
1304534,0
1304535,0
1304536,0
1304537,0
1304538,0
1304539,0
1304541,0
1304540,0
1304542,0
1304543,0
1304544,0
1304545,0
1304546,0
1304547,0
1304548,0
1304549,0
1304550,0
1304551,0
1304552,0
1304553,0
1304554,0
1304555,0
1304556,0
1304557,0
1304558,0
1304559,0
1304560,0
1304561,0
1304562,0
1304563,0
1304564,0
1304565,0
1304566,0
1304567,0
1304568,0
1304569,0
1304570,0
1304571,0
1304572,0
1304573,0
1304574,0
1304575,0
1304576,0
1304577,0
1304578,0
1304579,0
1304580,0
1304581,0
1304582,0
1304583,0
1304584,0
1304585,0
1304586,0
1304587,0
1304588,0
1304589,0
1304590,0
1304591,0
1304592,0
1304593,0
1304594,0
1304595,0
1304596,0
1304597,0
1304598,0
1304600,0
1304599,0
1304601,0
1304602,0
1304603,0
1304604,0
1304605,0
1304606,0
1304607,0
1304608,0
1304609,0
1304610,0
1304611,0
1304612,0
1304613,0
1304614,0
1304615,0
1304616,0
1304617,0
1304618,0
1304619,0
1304620,0
1304621,0
1304622,0
1304623,0
1304624,0
1304625,0
1304626,0
1304627,0
1304628,0
1304629,0
1304630,0
1304631,0
1304632,0
1304633,0
1304634,0
1304635,0
1304636,0
1304637,0
1304638,0
1304639,0
1304640,0
1304641,0
1304642,0
1304643,0
1304644,0
1304645,0
1304646,0
1304647,0
1304648,0
1304649,0
1304650,0
1304651,0
1304652,0
1304653,0
1304654,0
1304655,0
1304656,0
1304657,0
1304658,0
1304659,0
1304660,0
1304661,0
1304662,0
1304663,0
1304664,0
1304665,0
1304666,0
1304667,0
1304668,0
1304669,0
1304670,0
1304671,0
1304672,0
1304673,0
1304674,0
1304675,0
1304676,0
1304677,0
1304678,0
1304679,0
1304680,0
1304681,0
1304682,0
1304683,0
1304684,0
1304685,0
1304687,0
1304686,0
1304688,0
1304689,0
1304690,0
1304691,0
1304692,0
1304693,0
1304694,0
1304695,0
1304696,0
1304697,0
1304698,0
1304699,0
1304700,0
1304701,0
1304702,0
1304703,0
1304704,0
1304705,0
1304706,0
1304707,0
1304708,0
1304709,0
1304710,0
1304711,0
1304712,0
1304713,0
1304714,0
1304715,0
1304716,0
1304717,0
1304718,0
1304719,0
1304720,0
1304721,0
1304722,0
1304723,0
1304724,0
1304725,0
1304728,0
1304726,0
1304727,0
1304729,0
1304730,0
1304731,0
1304732,0
1304733,0
1304734,0
1304735,0
1304736,0
1304737,0
1304738,0
1304739,0
1304740,0
1304741,0
1304742,0
1304743,0
1304744,0
1304745,0
1304746,0
1304747,0
1304748,0
1304749,0
1304750,0
1304751,0
1304752,0
1304753,0
1304754,0
1304755,0
1304756,0
1304758,0
1304757,0
1304759,0
1304760,0
1304761,0
1304762,0
1304763,0
1304764,0
1304765,0
1304766,0
1304767,0
1304768,0
1304769,0
1304770,0
1304771,0
1304772,0
1304773,0
1304774,0
1304775,0
1304776,0
1304777,0
1304778,0
1304779,0
1304780,0
1304781,0
1304782,0
1304783,0
1304784,0
1304785,0
1304786,0
1304787,0
1304788,0
1304789,0
1304790,0
1304791,0
1304792,0
1304793,0
1304794,0
1304795,0
1304796,0
1304797,0
1304798,0
1304799,0
1304800,0
1304801,0
1304802,0
1304803,0
1304804,0
1304805,0
1304806,0
1304807,0
1304808,0
1304809,0
1304810,0
1304811,0
1304812,0
1304813,0
1304814,0
1304815,0
1304816,0
1304817,0
1304818,0
1304819,0
1304820,0
1304821,0
1304822,0
1304823,0
1304824,0
1304825,0
1304826,0
1304827,0
1304828,0
1304829,0
1304830,0
1304831,0
1304832,0
1304833,0
1304834,0
1304835,0
1304836,0
1304837,0
1304838,0
1304839,0
1304840,0
1304841,0
1304842,0
1304843,0
1304844,0
1304846,0
1304845,0
1304847,0
1304848,0
1304849,0
1304850,0
1304851,0
1304852,0
1304853,0
1304854,0
1304855,0
1304856,0
1304858,0
1304857,0
1304859,0
1304860,0
1304861,0
1304862,0
1304863,0
1304864,0
1304865,0
1304866,0
1304867,0
1304869,0
1304868,0
1304870,0
1304871,0
1304872,0
1304873,0
1304874,0
1304875,0
1304876,0
1304877,0
1304878,0
1304879,0
1304880,0
1304881,0
1304882,0
1304883,0
1304884,0
1304885,0
1304886,0
1304887,0
1304888,0
1304889,0
1304890,0
1304891,0
1304892,0
1304893,0
1304895,0
1304894,0
1304896,0
1304898,0
1304897,0
1304899,0
1304900,0
1304901,0
1304902,0
1304903,0
1304904,0
1304905,0
1304906,0
1304907,0
1304908,0
1304909,0
1304910,0
1304911,0
1304912,0
1304913,0
1304914,0
1304915,0
1304916,0
1304917,0
1304918,0
1304919,0
1304920,0
1304921,0
1304922,0
1304923,0
1304924,0
1304925,0
1304926,0
1304927,0
1304928,0
1304929,0
1304930,0
1304931,0
1304932,0
1304933,0
1304934,0
1304935,0
1304936,0
1304937,0
1304939,0
1304938,0
1304941,0
1304940,0
1304942,0
1304943,0
1304944,0
1304945,0
1304946,0
1304947,0
1304949,0
1304948,0
1304950,0
1304951,0
1304952,0
1304953,0
1304954,0
1304955,0
1304956,0
1304957,0
1304958,0
1304959,0
1304960,0
1304961,0
1304962,0
1304963,0
1304964,0
1304965,0
1304966,0
1304967,0
1304968,0
1304969,0
1304970,0
1304971,0
1304972,0
1304973,0
1304974,0
1304975,0
1304976,0
1304977,0
1304978,0
1304979,0
1304980,0
1304981,0
1304982,0
1304983,0
1304984,0
1304985,0
1304986,0
1304987,0
1304988,0
1304989,0
1304990,0
1304991,0
1304992,0
1304993,0
1304994,0
1304995,0
1304996,0
1304997,0
1304998,0
1304999,0
1305000,1
1305001,1
1305002,0
1305003,0
1305004,0
1305006,0
1305005,0
1305007,0
1305008,0
1305009,0
1305010,0
1305011,0
1305012,0
1305013,0
1305014,0
1305015,0
1305016,0
1305017,0
1305018,0
1305019,0
1305020,0
1305021,0
1305022,0
1305023,0
1305024,0
1305025,0
1305026,0
1305027,0
1305028,0
1305029,0
1305030,0
1305031,0
1305032,0
1305033,0
1305034,0
1305035,0
1305036,0
1305037,0
1305038,0
1305039,0
1305040,0
1305041,0
1305042,0
1305043,0
1305045,0
1305044,0
1305046,0
1305047,0
1305048,0
1305049,0
1305050,0
1305051,0
1305052,0
1305053,0
1305054,0
1305055,0
1305056,0
1305057,0
1305058,0
1305059,0
1305060,0
1305061,0
1305062,0
1305063,0
1305064,0
1305065,0
1305066,0
1305067,0
1305068,0
1305069,0
1305070,0
1305071,0
1305072,0
1305073,0
1305074,0
1305075,0
1305076,0
1305077,0
1305078,0
1305079,0
1305080,0
1305081,0
1305082,0
1305083,0
1305084,0
1305085,0
1305086,0
1305087,0
1305088,0
1305089,0
1305090,0
1305091,0
1305092,0
1305093,0
1305094,0
1305095,0
1305096,0
1305097,0
1305098,0
1305099,0
1305100,0
1305101,0
1305102,0
1305103,0
1305104,0
1305105,0
1305106,0
1305107,0
1305108,0
1305109,0
1305110,0
1305111,0
1305112,0
1305113,0
1305114,0
1305115,0
1305116,0
1305117,0
1305118,0
1305119,0
1305120,0
1305121,0
1305122,0
1305123,0
1305124,0
1305125,0
1305126,0
1305127,0
1305128,0
1305129,0
1305130,0
1305131,0
1305132,0
1305133,0
1305134,0
1305135,0
1305136,0
1305137,0
1305138,0
1305139,0
1305140,0
1305141,0
1305142,0
1305143,0
1305144,0
1305145,0
1305146,0
1305147,0
1305148,0
1305149,0
1305150,0
1305151,0
1305152,0
1305153,0
1305154,0
1305155,0
1305156,0
1305157,0
1305158,0
1305159,0
1305160,0
1305161,0
1305162,0
1305163,0
1305164,0
1305165,0
1305166,0
1305167,0
1305168,0
1305169,0
1305170,0
1305171,0
1305172,0
1305173,0
1305174,0
1305175,0
1305176,0
1305177,0
1305178,0
1305179,0
1305180,0
1305181,0
1305182,0
1305183,0
1305184,0
1305185,0
1305186,0
1305187,0
1305188,0
1305189,0
1305190,0
1305191,0
1305192,0
1305193,0
1305194,0
1305195,0
1305196,0
1305197,0
1305198,0
1305199,0
1305200,0
1305201,0
1305202,0
1305203,0
1305204,0
1305205,0
1305206,0
1305207,0
1305208,0
1305209,0
1305210,0
1305211,0
1305212,0
1305213,0
1305214,0
1305216,0
1305215,0
1305217,0
1305218,0
1305220,0
1305219,0
1305221,0
1305222,0
1305223,0
1305224,0
1305225,0
1305226,0
1305227,0
1305228,0
1305229,0
1305230,0
1305231,0
1305232,0
1305233,0
1305234,0
1305235,0
1305236,0
1305237,0
1305238,0
1305239,0
1305240,0
1305241,0
1305242,0
1305243,0
1305244,0
1305245,0
1305246,0
1305247,0
1305248,0
1305249,0
1305250,0
1305251,0
1305252,0
1305253,0
1305254,0
1305255,0
1305256,1
1305257,1
1305258,0
1305259,0
1305260,0
1305261,0
1305262,0
1305263,0
1305264,0
1305265,0
1305266,0
1305267,0
1305268,0
1305269,0
1305270,0
1305271,0
1305272,0
1305273,0
1305274,0
1305275,0
1305276,0
1305277,0
1305278,0
1305279,0
1305280,0
1305281,0
1305282,0
1305283,0
1305284,0
1305285,0
1305286,0
1305287,0
1305289,0
1305288,0
1305290,0
1305291,0
1305292,0
1305293,0
1305294,0
1305295,0
1305296,0
1305297,0
1305298,0
1305299,0
1305300,0
1305301,0
1305302,0
1305303,0
1305304,0
1305305,0
1305306,0
1305307,0
1305308,0
1305309,0
1305310,0
1305311,0
1305312,0
1305313,0
1305314,0
1305316,0
1305315,0
1305317,0
1305318,0
1305319,0
1305321,0
1305320,0
1305322,0
1305323,0
1305324,0
1305325,0
1305326,0
1305327,0
1305328,0
1305329,0
1305330,0
1305331,0
1305332,0
1305333,0
1305334,0
1305335,0
1305336,0
1305337,0
1305338,0
1305339,0
1305340,0
1305341,0
1305342,0
1305343,0
1305344,0
1305345,0
1305346,0
1305347,0
1305348,0
1305349,0
1305350,0
1305351,0
1305352,0
1305353,0
1305354,0
1305355,0
1305356,0
1305357,0
1305358,0
1305359,0
1305360,0
1305361,0
1305362,0
1305363,0
1305364,0
1305365,0
1305366,0
1305367,0
1305368,0
1305369,0
1305370,0
1305371,0
1305372,0
1305373,0
1305374,0
1305375,0
1305376,0
1305377,0
1305378,0
1305379,0
1305380,0
1305381,0
1305382,0
1305383,0
1305384,0
1305385,0
1305387,0
1305386,0
1305388,0
1305389,0
1305390,0
1305391,0
1305392,0
1305393,0
1305394,0
1305395,0
1305396,0
1305397,0
1305398,0
1305399,0
1305400,0
1305401,0
1305402,0
1305403,0
1305404,0
1305405,0
1305406,0
1305407,0
1305409,0
1305408,0
1305410,0
1305411,0
1305413,1
1305412,1
1305414,0
1305415,0
1305416,0
1305417,0
1305419,0
1305418,0
1305420,0
1305421,0
1305422,0
1305423,0
1305424,0
1305425,0
1305426,0
1305427,0
1305428,0
1305429,0
1305430,0
1305431,0
1305432,0
1305434,0
1305433,0
1305435,0
1305436,0
1305437,0
1305438,0
1305439,0
1305440,0
1305441,0
1305442,0
1305443,0
1305444,0
1305445,0
1305446,0
1305447,0
1305448,0
1305449,0
1305450,0
1305451,0
1305452,0
1305453,0
1305454,0
1305455,0
1305456,0
1305457,0
1305458,0
1305459,0
1305462,0
1305461,0
1305460,0
1305463,0
1305464,0
1305465,0
1305466,0
1305468,0
1305467,0
1305469,0
1305470,0
1305471,0
1305472,0
1305473,0
1305474,0
1305476,0
1305475,0
1305477,0
1305478,0
1305479,0
1305480,0
1305481,0
1305482,0
1305483,0
1305484,0
1305485,0
1305486,0
1305487,0
1305488,0
1305489,0
1305490,0
1305491,0
1305492,0
1305493,0
1305494,0
1305495,0
1305496,0
1305497,0
1305498,0
1305499,0
1305500,0
1305501,0
1305502,0
1305503,0
1305505,0
1305504,0
1305506,0
1305507,0
1305508,0
1305509,0
1305510,0
1305511,0
1305512,0
1305513,0
1305514,0
1305515,0
1305516,0
1305517,0
1305519,0
1305518,0
1305520,0
1305521,0
1305522,0
1305523,0
1305524,0
1305525,0
1305526,0
1305527,0
1305528,0
1305529,0
1305530,0
1305531,0
1305532,0
1305534,0
1305533,0
1305535,0
1305536,0
1305537,0
1305538,0
1305539,0
1305540,0
1305541,0
1305542,0
1305543,0
1305544,0
1305545,0
1305546,0
1305547,0
1305548,0
1305549,0
1305550,0
1305551,0
1305552,0
1305553,0
1305554,0
1305555,0
1305556,0
1305557,0
1305558,0
1305559,0
1305560,0
1305561,0
1305562,0
1305563,0
1305564,0
1305565,0
1305566,0
1305567,0
1305568,0
1305569,0
1305570,0
1305571,0
1305572,0
1305573,0
1305574,0
1305575,0
1305576,0
1305577,0
1305578,0
1305579,0
1305580,0
1305581,0
1305582,0
1305583,0
1305584,0
1305585,0
1305586,0
1305587,0
1305588,0
1305589,0
1305590,0
1305591,0
1305592,0
1305593,0
1305594,0
1305595,0
1305596,0
1305597,0
1305598,0
1305599,0
1305600,0
1305601,0
1305602,0
1305603,0
1305604,0
1305605,0
1305606,0
1305607,0
1305608,0
1305609,0
1305610,0
1305611,0
1305612,0
1305613,0
1305614,0
1305615,0
1305616,0
1305617,0
1305618,0
1305619,0
1305620,0
1305621,0
1305622,0
1305623,0
1305624,0
1305625,0
1305626,0
1305627,0
1305628,0
1305629,0
1305630,0
1305631,0
1305632,0
1305633,0
1305634,0
1305635,0
1305636,0
1305637,0
1305638,0
1305639,0
1305640,0
1305641,0
1305642,0
1305643,0
1305644,0
1305645,0
1305646,0
1305647,0
1305648,0
1305649,0
1305650,0
1305651,0
1305652,0
1305653,0
1305654,0
1305655,0
1305656,0
1305657,0
1305658,0
1305659,0
1305660,0
1305661,0
1305662,0
1305663,0
1305664,0
1305665,0
1305666,0
1305667,0
1305668,0
1305669,0
1305670,0
1305671,0
1305672,0
1305673,0
1305674,0
1305675,0
1305676,0
1305677,0
1305678,0
1305679,0
1305680,0
1305681,0
1305682,0
1305683,0
1305684,0
1305685,0
1305686,0
1305687,0
1305688,0
1305689,0
1305690,0
1305691,0
1305692,0
1305693,0
1305694,0
1305695,0
1305697,0
1305696,0
1305698,0
1305699,0
1305700,0
1305701,0
1305702,0
1305703,0
1305704,0
1305705,0
1305706,0
1305707,0
1305708,0
1305709,0
1305710,0
1305711,0
1305712,0
1305713,0
1305714,0
1305715,0
1305716,0
1305717,0
1305718,0
1305719,0
1305720,0
1305721,0
1305722,0
1305723,0
1305724,0
1305725,0
1305726,0
1305727,0
1305728,0
1305729,0
1305730,0
1305731,0
1305732,0
1305733,0
1305734,0
1305735,0
1305736,0
1305737,0
1305738,0
1305739,0
1305740,0
1305741,0
1305742,0
1305743,0
1305744,0
1305745,0
1305746,0
1305747,0
1305748,0
1305749,0
1305750,0
1305751,0
1305752,0
1305753,0
1305754,0
1305755,0
1305756,0
1305758,0
1305757,0
1305759,0
1305760,0
1305761,0
1305762,0
1305763,0
1305764,0
1305765,0
1305766,0
1305767,0
1305769,0
1305768,0
1305770,0
1305771,0
1305772,0
1305773,0
1305774,0
1305775,0
1305776,0
1305777,0
1305778,0
1305779,0
1305780,0
1305781,0
1305782,0
1305783,0
1305784,0
1305785,0
1305786,0
1305787,0
1305788,0
1305789,0
1305790,0
1305791,0
1305792,0
1305793,0
1305794,0
1305795,0
1305796,0
1305797,0
1305798,0
1305800,0
1305799,0
1305801,0
1305802,0
1305803,0
1305804,0
1305805,0
1305806,0
1305807,0
1305809,0
1305808,0
1305810,0
1305811,0
1305812,0
1305813,0
1305814,0
1305815,0
1305816,0
1305817,0
1305818,0
1305819,0
1305820,0
1305821,0
1305822,0
1305823,0
1305824,0
1305825,0
1305826,0
1305827,0
1305828,0
1305829,0
1305830,0
1305831,0
1305832,0
1305833,0
1305834,0
1305835,0
1305836,0
1305837,0
1305838,0
1305839,0
1305840,0
1305841,0
1305842,0
1305843,0
1305844,0
1305845,0
1305846,0
1305847,0
1305848,0
1305849,0
1305850,0
1305851,0
1305852,0
1305853,0
1305854,0
1305855,0
1305856,0
1305857,0
1305858,0
1305859,0
1305860,0
1305861,0
1305862,0
1305863,0
1305864,0
1305865,0
1305866,0
1305867,0
1305868,0
1305869,0
1305870,0
1305871,0
1305872,0
1305873,0
1305874,0
1305875,0
1305876,0
1305877,0
1305878,0
1305879,0
1305880,0
1305881,0
1305883,0
1305882,0
1305884,0
1305885,0
1305886,0
1305888,0
1305887,0
1305889,0
1305890,0
1305891,0
1305892,0
1305893,0
1305895,0
1305894,0
1305896,0
1305897,0
1305898,0
1305899,0
1305900,0
1305901,0
1305902,0
1305903,0
1305904,0
1305905,0
1305906,0
1305907,0
1305908,0
1305909,0
1305910,0
1305911,0
1305912,0
1305913,0
1305914,0
1305915,0
1305916,0
1305917,0
1305918,0
1305919,0
1305920,0
1305921,0
1305922,0
1305923,0
1305924,0
1305925,0
1305927,0
1305926,0
1305928,0
1305929,0
1305930,0
1305931,0
1305932,0
1305933,0
1305934,0
1305935,0
1305936,0
1305937,0
1305938,0
1305939,0
1305940,0
1305941,0
1305942,0
1305943,0
1305945,0
1305944,0
1305946,0
1305947,0
1305948,0
1305949,0
1305950,0
1305951,0
1305952,0
1305953,0
1305954,0
1305955,0
1305956,0
1305957,0
1305958,0
1305959,0
1305960,0
1305961,0
1305962,0
1305963,0
1305964,0
1305965,0
1305966,0
1305967,0
1305968,0
1305969,0
1305970,0
1305971,0
1305972,0
1305973,0
1305974,0
1305975,0
1305976,0
1305977,0
1305978,0
1305980,0
1305979,0
1305981,0
1305982,0
1305983,0
1305984,0
1305985,0
1305986,0
1305987,0
1305988,0
1305989,0
1305990,0
1305992,0
1305991,0
1305993,0
1305994,0
1305995,0
1305996,0
1305997,0
1305998,0
1305999,0
1306000,0
1306001,0
1306002,0
1306003,0
1306004,0
1306005,0
1306006,0
1306007,0
1306009,0
1306008,0
1306010,0
1306011,0
1306012,0
1306013,0
1306014,0
1306015,0
1306016,0
1306017,0
1306018,0
1306020,0
1306019,0
1306021,0
1306022,0
1306023,0
1306024,0
1306025,0
1306026,0
1306027,0
1306028,0
1306029,0
1306030,0
1306031,0
1306032,0
1306033,0
1306034,0
1306035,0
1306037,0
1306036,0
1306038,0
1306039,0
1306040,0
1306041,0
1306042,0
1306043,0
1306044,0
1306045,0
1306046,0
1306047,0
1306048,0
1306049,0
1306050,0
1306051,0
1306052,0
1306053,0
1306054,0
1306055,0
1306056,0
1306057,0
1306058,0
1306059,0
1306060,0
1306061,0
1306062,0
1306063,0
1306064,0
1306065,0
1306066,0
1306067,0
1306068,0
1306069,0
1306070,0
1306071,0
1306072,0
1306073,0
1306074,0
1306075,0
1306076,0
1306077,0
1306078,0
1306079,0
1306080,0
1306081,0
1306082,0
1306083,0
1306084,0
1306085,0
1306086,0
1306087,0
1306088,0
1306089,0
1306090,0
1306092,0
1306091,0
1306093,0
1306094,0
1306095,0
1306097,0
1306096,0
1306098,0
1306099,0
1306100,0
1306101,0
1306102,0
1306103,0
1306104,0
1306105,0
1306106,0
